j=1:
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
